,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,symbol
ENSG00000158022,0,1.14122215149929,0.344,0.002,0,TRIM63
ENSG00000121769,0,1.01348444772325,0.284,0.011,0,FABP3
ENSG00000050628,0,2.57959386498625,0.555,0.011,0,PTGER3
ENSG00000122477,0,0.833592527000863,0.29,0.014,0,LRRC39
ENSG00000143387,0,4.4905463519023,0.772,0.064,0,CTSK
ENSG00000163395,0,1.53277846035628,0.406,0.003,0,IGFN1
ENSG00000163431,0,1.77663622283416,0.567,0.039,0,LMOD1
ENSG00000077585,0,0.944586664016838,0.435,0.041,0,GPR137B
ENSG00000183023,0,2.84322647225308,0.509,0.06,0,SLC8A1
ENSG00000078098,0,1.49263732493615,0.329,0.024,0,FAP
ENSG00000128710,0,0.682929307760302,0.234,0.001,0,HOXD10
ENSG00000168542,0,2.45184513020771,0.611,0.063,0,COL3A1
ENSG00000175084,0,2.33157854118816,0.545,0.036,0,DES
ENSG00000135914,0,1.03083325615404,0.402,0.021,0,HTR2B
ENSG00000163359,0,2.12828346653787,0.644,0.074,0,COL6A3
ENSG00000132329,0,2.75861965188989,0.704,0.066,0,RAMP1
ENSG00000121440,0,2.46633190750451,0.497,0.038,0,PDZRN3
ENSG00000065534,0,3.69792092894397,0.892,0.191,0,MYLK
ENSG00000158258,0,1.31661345358019,0.308,0.02,0,CLSTN2
ENSG00000159674,0,1.84922153261129,0.636,0.09,0,SPON2
ENSG00000172403,0,2.23489534840587,0.567,0.045,0,SYNPO2
ENSG00000164107,0,0.613139899140878,0.236,0.001,0,HAND2
ENSG00000237125,0,0.897298870406286,0.331,0.003,0,HAND2-AS1
ENSG00000113494,0,1.19796633711606,0.35,0.009,0,PRLR
ENSG00000164188,0,1.08198741120349,0.3,0.015,0,RANBP3L
ENSG00000132840,0,0.711169513152866,0.317,0.02,0,BHMT2
ENSG00000138829,0,1.38824434743309,0.246,0.008,0,FBN2
ENSG00000145808,0,1.35223650529159,0.246,0.006,0,ADAMTS19
ENSG00000249669,0,2.41341324316258,0.476,0.032,0,CARMN
ENSG00000241956,0,2.00433377063525,0.19,0.005,0,AC109466.1
ENSG00000174705,0,2.03230278016962,0.611,0.071,0,SH3PXD2B
ENSG00000112208,0,1.49254919327445,0.497,0.038,0,BAG2
ENSG00000112210,0,1.11012745999627,0.443,0.029,0,RAB23
ENSG00000196376,0,1.69516594178197,0.292,0.008,0,SLC35F1
ENSG00000198523,0,1.87664067665619,0.491,0.028,0,PLN
ENSG00000146374,0,1.44740906914783,0.416,0.04,0,RSPO3
ENSG00000091831,0,2.68458849128594,0.474,0.047,0,ESR1
ENSG00000112562,0,1.2775882899256,0.408,0.04,0,SMOC2
ENSG00000186340,0,1.70566830973566,0.522,0.032,0,THBS2
ENSG00000136267,0,1.47872831273308,0.215,0.005,0,DGKB
ENSG00000004846,0,1.69186740587779,0.344,0.002,0,ABCB5
ENSG00000136235,0,2.21701777421903,0.642,0.077,0,GPNMB
ENSG00000253293,0,0.66300138043,0.273,0.002,0,HOXA10
ENSG00000164692,0,2.27459556292056,0.677,0.108,0,COL1A2
ENSG00000130226,0,1.8195174013679,0.36,0.028,0,DPP6
ENSG00000253496,0,0.721249558673306,0.124,0.004,0,AC011586.2
ENSG00000156687,0,2.17774782226967,0.24,0.004,0,UNC5D
ENSG00000253452,0,0.748504954206524,0.114,0.002,0,AC124290.1
ENSG00000253524,0,1.02396412198968,0.141,0.001,0,AC124290.2
ENSG00000165078,0,2.54871382920116,0.306,0.012,0,CPA6
ENSG00000137558,0,0.732096121043864,0.263,0.006,0,PI15
ENSG00000156103,0,0.797402499133577,0.211,0.009,0,MMP16
ENSG00000132561,0,2.08142327097167,0.563,0.053,0,MATN2
ENSG00000156804,0,2.04899041616908,0.59,0.079,0,FBXO32
ENSG00000198467,0,2.60854984161662,0.865,0.151,0,TPM2
ENSG00000106772,0,2.20491433303753,0.518,0.047,0,PRUNE2
ENSG00000169071,0,1.33132510229561,0.369,0.033,0,ROR2
ENSG00000106809,0,2.1841838152307,0.578,0.045,0,OGN
ENSG00000106819,0,1.07769194001853,0.323,0.024,0,ASPN
ENSG00000136842,0,2.76944558835621,0.733,0.063,0,TMOD1
ENSG00000077943,0,2.42332270426095,0.509,0.048,0,ITGA8
ENSG00000156113,0,2.29093695830244,0.424,0.037,0,KCNMA1
ENSG00000107796,0,3.81321236116313,0.892,0.112,0,ACTA2
ENSG00000107518,0,2.43132854388626,0.329,0.006,0,ATRNL1
ENSG00000170370,0,0.898566352628114,0.333,0,0,EMX2
ENSG00000148848,0,2.38922065688984,0.406,0.023,0,ADAM12
ENSG00000154493,0,0.614794733276424,0.201,0.003,0,C10orf90
ENSG00000072952,0,1.09637941123669,0.391,0.029,0,MRVI1
ENSG00000109846,0,2.89705213491435,0.681,0.096,0,CRYAB
ENSG00000149294,0,0.773220943684803,0.213,0.01,0,NCAM1
ENSG00000149591,0,2.97176488132429,0.843,0.196,0,TAGLN
ENSG00000134533,0,1.55540192079811,0.482,0.046,0,RERG
ENSG00000185664,0,3.09955898900161,0.513,0.007,0,PMEL
ENSG00000166148,0,0.635622868699127,0.263,0.005,0,AVPR1A
ENSG00000166006,0,2.52238545789214,0.294,0.002,0,KCNC2
ENSG00000132938,0,1.05853102333518,0.3,0.022,0,MTUS2
ENSG00000231817,0,0.666188492413978,0.232,0.001,0,LINC01198
ENSG00000258537,0,0.839795817506094,0.164,0.002,0,FRMD6-AS2
ENSG00000166923,0,1.68644175889184,0.342,0.005,0,GREM1
ENSG00000128918,0,1.97364932899096,0.563,0.051,0,ALDH1A2
ENSG00000137809,0,0.84874783680834,0.327,0.007,0,ITGA11
ENSG00000133392,0,2.56589055852675,0.652,0.07,0,MYH11
ENSG00000087245,0,2.64501879212145,0.563,0.083,0,MMP2
ENSG00000103154,0,0.967361389126455,0.352,0.001,0,NECAB2
ENSG00000108821,0,2.63517037119965,0.573,0.085,0,COL1A1
ENSG00000182612,0,0.851895161972265,0.304,0.012,0,TSPAN10
ENSG00000130176,0,2.30364298231833,0.598,0.039,0,CNN1
ENSG00000105270,0,0.710862200072436,0.288,0.02,0,CLIP3
ENSG00000183036,0,2.90046371619832,0.511,0.012,0,PCP4
ENSG00000099953,0,1.52152329145487,0.17,0.004,0,MMP11
ENSG00000172346,0,0.625044207860726,0.323,0.009,0,CSDC2
ENSG00000101850,0,1.0023152256361,0.406,0.014,0,GPR143
ENSG00000102109,0,2.22197248786247,0.53,0.068,0,PCSK1N
ENSG00000101951,0,0.62083257229139,0.114,0.001,0,PAGE4
ENSG00000139278,1.56597821569682e-299,1.07352103631226,0.447,0.054,5.05560407155561e-295,GLIPR1
ENSG00000269043,7.04231182122593e-298,0.678668450669886,0.168,0.007,2.27353994836458e-293,AC008554.1
ENSG00000158747,9.37948145109368e-297,1.76795160865595,0.687,0.131,3.02807179167108e-292,NBL1
ENSG00000129116,1.17960106105932e-296,2.89260992480756,0.812,0.215,3.80822406552391e-292,PALLD
ENSG00000048052,3.17074786232804e-296,3.22305897352511,0.445,0.055,1.02364423987398e-291,HDAC9
ENSG00000011465,1.29560181291474e-295,0.837595363060365,0.787,0.163,4.18272089281394e-291,DCN
ENSG00000115641,1.81173142537853e-294,1.50562331285753,0.557,0.087,5.84899373369205e-290,FHL2
ENSG00000151067,3.49854795877601e-289,2.92710880297962,0.441,0.054,1.12947122301125e-284,CACNA1C
ENSG00000077942,1.47714954039126e-287,0.668784967908624,0.627,0.099,4.76882957619914e-283,FBLN1
ENSG00000253693,9.19097475163527e-277,1.24247446347156,0.106,0.003,2.96721428881793e-272,AC008415.1
ENSG00000082175,9.87690089158174e-275,0.689420578220886,0.234,0.016,3.18865868383825e-270,PGR
ENSG00000118526,8.59153091594599e-271,1.85256756754241,0.455,0.062,2.773689840904e-266,TCF21
ENSG00000187955,5.24308231958907e-262,1.17301622057088,0.443,0.058,1.69267669605614e-257,COL14A1
ENSG00000067715,4.79431842267581e-259,1.1684172500799,0.308,0.029,1.54779775957666e-254,SYT1
ENSG00000185567,6.13962391201338e-258,0.689877697604288,0.323,0.032,1.9821161837544e-253,AHNAK2
ENSG00000177990,2.86530731435631e-257,1.13033519261049,0.308,0.03,9.2503581336679e-253,DPY19L2
ENSG00000169851,4.06415102895453e-254,1.86751160313054,0.422,0.055,1.31207051818768e-249,PCDH7
ENSG00000130203,3.88913788666594e-250,3.66515579181667,0.65,0.154,1.25556927533123e-245,APOE
ENSG00000154736,3.35836914897545e-249,0.593861956426385,0.224,0.016,1.08421589605524e-244,ADAMTS5
ENSG00000198739,6.79139615290356e-248,0.687807366004373,0.101,0.003,2.19253433400338e-243,LRRTM3
ENSG00000151692,4.23215260411102e-246,1.34178467972737,0.427,0.058,1.3663081467112e-241,RNF144A
ENSG00000165197,1.98824502298695e-245,0.755464217687404,0.238,0.018,6.41885023221106e-241,VEGFD
ENSG00000260802,6.515283462129e-245,0.749706404446758,0.168,0.009,2.10339411291373e-240,SERTM2
ENSG00000144857,1.69755336008467e-243,0.697732849869688,0.284,0.026,5.48038126769734e-239,BOC
ENSG00000169306,2.89140604369838e-237,1.97530592320017,0.17,0.01,9.33461527147584e-233,IL1RAPL1
ENSG00000154277,3.09727719725056e-237,0.76634321287688,0.24,0.019,9.99924970360369e-233,UCHL1
ENSG00000106624,3.3252804005641e-236,1.58516519045492,0.625,0.129,1.07353352451811e-231,AEBP1
ENSG00000259995,2.51034187977106e-234,0.68107172803798,0.104,0.003,8.1043877246529e-230,AC106729.1
ENSG00000083067,7.32500974715868e-227,0.862260950899842,0.207,0.015,2.36480614677271e-222,TRPM3
ENSG00000145362,1.30580249666629e-225,1.12299016680389,0.298,0.031,4.21565278023745e-221,ANK2
ENSG00000086300,2.40330520785694e-221,0.842784041666478,0.344,0.042,7.75883053304534e-217,SNX10
ENSG00000152377,1.5184557138722e-220,0.742520132125214,0.251,0.023,4.902182426665e-216,SPOCK1
ENSG00000122786,7.23255665753532e-220,2.28479902327394,0.874,0.337,2.3349585913187e-215,CALD1
ENSG00000120907,5.02208334511479e-217,0.707275452194498,0.133,0.006,1.62132938713686e-212,ADRA1A
ENSG00000174944,5.50953810176599e-216,0.703018031143313,0.18,0.012,1.77869928077413e-211,P2RY14
ENSG00000145936,6.16833733791709e-215,0.684195338563534,0.255,0.024,1.99138602617315e-210,KCNMB1
ENSG00000197256,1.18735695101735e-211,1.30826732583341,0.586,0.127,3.8332631806644e-207,KANK2
ENSG00000184408,7.67538752659998e-210,1.05202495510489,0.124,0.006,2.47792210908754e-205,KCND2
ENSG00000078269,2.59010845597068e-209,0.971094989176857,0.387,0.056,8.36190613925573e-205,SYNJ2
ENSG00000101335,1.85969394589196e-203,3.08705096043998,0.874,0.362,6.00383593491761e-199,MYL9
ENSG00000203760,8.42591323356197e-203,0.755342540254137,0.286,0.032,2.72022182832315e-198,CENPW
ENSG00000003096,7.48846949176863e-200,1.03460454688117,0.251,0.025,2.41757749072259e-195,KLHL13
ENSG00000151572,3.62295425585408e-196,1.13531682428972,0.149,0.009,1.16963455195993e-191,ANO4
ENSG00000111052,1.60735123749509e-194,0.730181816501328,0.319,0.04,5.18917273512914e-190,LIN7A
ENSG00000224958,2.47654084814338e-194,0.624604935339805,0.137,0.008,7.99526447414608e-190,PGM5-AS1
ENSG00000163297,5.54407665062492e-194,1.87370748304124,0.571,0.129,1.78984970588775e-189,ANTXR2
ENSG00000182287,4.3738749099296e-193,1.59217542944147,0.627,0.165,1.41206177592167e-188,AP1S2
ENSG00000134343,6.01333205772767e-191,1.78000256430972,0.151,0.01,1.9413441215168e-186,ANO3
ENSG00000132386,8.42843260009681e-191,1.59064548601118,0.617,0.151,2.72103518061525e-186,SERPINF1
ENSG00000166780,8.8838487705352e-190,1.35890855825541,0.484,0.093,2.86806173707958e-185,BMERB1
ENSG00000163017,1.04890872540762e-187,1.97836858665036,0.277,0.033,3.38629692910597e-183,ACTG2
ENSG00000140416,3.06138380634327e-185,2.78820767238914,0.867,0.426,9.88337148039862e-181,TPM1
ENSG00000162614,6.95228733602013e-185,1.24261472427711,0.495,0.097,2.24447644356074e-180,NEXN
ENSG00000033122,9.920107973332e-184,1.3116538446944,0.147,0.009,3.2026076581105e-179,LRRC7
ENSG00000142173,4.86421785961179e-183,1.45874139444394,0.613,0.145,1.57036409379707e-178,COL6A2
ENSG00000260658,5.95291501588701e-183,0.799583529946535,0.128,0.007,1.92183908372896e-178,AC138305.1
ENSG00000173068,3.15370011238973e-182,1.75310357192185,0.466,0.088,1.0181405442839e-177,BNC2
ENSG00000187098,1.071084095893e-179,1.63179268662939,0.547,0.125,3.45788789518095e-175,MITF
ENSG00000106483,2.94903287235187e-178,2.26996107907213,0.375,0.062,9.52065772510079e-174,SFRP4
ENSG00000087076,1.02525882923926e-177,0.792334690413204,0.356,0.055,3.30994560431601e-173,HSD17B14
ENSG00000164120,1.44181954184432e-176,1.18469182079171,0.513,0.107,4.65477020889019e-172,HPGD
ENSG00000091436,7.59029270377313e-176,1.83406120640293,0.735,0.272,2.45045009648612e-171,MAP3K20
ENSG00000154330,6.55203035260116e-174,0.745345903825035,0.34,0.049,2.11525747903376e-169,PGM5
ENSG00000106538,2.90858702253007e-173,2.03838596024019,0.706,0.232,9.39008234353606e-169,RARRES2
ENSG00000162458,3.47506856819431e-172,0.812302564573241,0.455,0.087,1.12189113655585e-167,FBLIM1
ENSG00000079931,4.07792132092968e-169,0.926262134981145,0.244,0.027,1.31651611924894e-164,MOXD1
ENSG00000204262,4.52677747404917e-166,0.859207432151684,0.414,0.074,1.46142483972203e-161,COL5A2
ENSG00000117122,6.65362945067684e-164,0.687997297646134,0.313,0.045,2.14805773185651e-159,MFAP2
ENSG00000171791,7.48218053236077e-163,1.16505661203783,0.346,0.055,2.41554716306735e-158,BCL2
ENSG00000137726,2.78210655836712e-162,1.1041727752583,0.545,0.123,8.98175281303242e-158,FXYD6
ENSG00000134138,7.18799672961337e-162,2.30646975059883,0.617,0.177,2.32057286418838e-157,MEIS2
ENSG00000196923,1.56954094186205e-161,1.10966706563047,0.553,0.131,5.06710597670743e-157,PDLIM7
ENSG00000139926,8.03118982442943e-161,0.782225597761294,0.325,0.048,2.5927893229188e-156,FRMD6
ENSG00000142156,2.11917890779096e-160,1.16068240541187,0.555,0.132,6.84155718591235e-156,COL6A1
ENSG00000162576,2.73327243388651e-159,0.778358521989206,0.364,0.06,8.82409672555922e-155,MXRA8
ENSG00000164949,1.85277442568894e-158,1.70082517225181,0.52,0.129,5.98149695589417e-154,GEM
ENSG00000163331,3.09407646247591e-157,0.892849532661269,0.188,0.018,9.98891645145723e-153,DAPL1
ENSG00000064692,2.08088484430242e-153,1.17231935053182,0.364,0.065,6.71792863134594e-149,SNCAIP
ENSG00000113273,1.25652977537282e-151,0.730868695605229,0.308,0.047,4.0565807268136e-147,ARSB
ENSG00000235531,1.81018102700968e-151,0.828108701240266,0.215,0.024,5.84398842759805e-147,MSC-AS1
ENSG00000116132,2.25357944604795e-149,0.665341833659956,0.331,0.053,7.2754558836212e-145,PRRX1
ENSG00000154645,4.33697809862282e-148,0.678770960510084,0.151,0.012,1.40015000935939e-143,CHODL
ENSG00000131711,4.72138056093329e-148,1.4515088649102,0.507,0.124,1.5242505002917e-143,MAP1B
ENSG00000104368,8.14882267219675e-143,1.69133910400077,0.441,0.096,2.630765911492e-138,PLAT
ENSG00000138134,2.4178492258842e-142,0.891660301968555,0.209,0.024,7.80578444084454e-138,STAMBPL1
ENSG00000072110,1.48792779217173e-140,1.4286744864736,0.716,0.272,4.8036260842472e-136,ACTN1
ENSG00000236790,5.67353219794082e-140,1.05153779409141,0.153,0.013,1.83164313478321e-135,LINC00299
ENSG00000008277,2.61341200892256e-137,0.791198597119229,0.184,0.02,8.43713932960558e-133,ADAM22
ENSG00000153814,3.15123823580526e-136,2.07863616127662,0.538,0.148,1.01734575204737e-131,JAZF1
ENSG00000088538,6.76227929610293e-136,1.1689252015834,0.197,0.022,2.18313424795387e-131,DOCK3
ENSG00000165995,8.31956547962482e-134,1.65212623492212,0.275,0.043,2.68588851944208e-129,CACNB2
ENSG00000184613,2.50286756089058e-132,0.954748138178547,0.267,0.04,8.08025763357915e-128,NELL2
ENSG00000121904,4.33860881099721e-132,0.590607734694128,0.143,0.012,1.40067646854234e-127,CSMD2
ENSG00000172572,1.08271912883226e-131,1.50787706876223,0.288,0.047,3.49545043552206e-127,PDE3A
ENSG00000168734,1.8500373210363e-131,1.35516530690774,0.708,0.258,5.9726604872336e-127,PKIG
ENSG00000103187,3.15191387759399e-129,1.1742572726823,0.509,0.137,1.01756387624244e-124,COTL1
ENSG00000139329,6.44043048866778e-129,0.918805222459069,0.46,0.105,2.07922857896151e-124,LUM
ENSG00000118762,1.28617886537698e-128,1.14177064475018,0.499,0.132,4.15229984898304e-124,PKD2
ENSG00000130340,2.60441254630895e-127,0.966103621613954,0.549,0.153,8.40808546450381e-123,SNX9
ENSG00000157227,3.52721289882223e-127,0.76673985503895,0.379,0.08,1.13872541225577e-122,MMP14
ENSG00000152402,3.22666778283659e-126,0.80153634713033,0.219,0.029,1.04169742701097e-121,GUCY1A2
ENSG00000162733,9.28907148625281e-126,1.00717810597613,0.443,0.105,2.99888383862186e-121,DDR2
ENSG00000101911,1.35721103803761e-125,0.908512605298639,0.379,0.082,4.38162011520062e-121,PRPS2
ENSG00000035862,2.32243936916907e-123,1.42951011131532,0.596,0.207,7.49776325942543e-119,TIMP2
ENSG00000185274,1.58999684982932e-121,0.69270331273221,0.197,0.024,5.13314582998898e-117,GALNT17
ENSG00000143772,1.32924848887941e-120,0.942928484080514,0.381,0.083,4.2913458214983e-116,ITPKB
ENSG00000182253,7.24037392377389e-120,0.680918519540295,0.298,0.053,2.33748231755116e-115,SYNM
ENSG00000165966,4.47885989692236e-119,1.26536086949934,0.133,0.012,1.44595512912242e-114,PDZRN4
ENSG00000124496,4.96274323429548e-119,1.02439393714082,0.277,0.048,1.60217202575995e-114,TRERF1
