,dc_lam12_p_val,dc_lam12_delta,sc_lam12_p_val,sc_lam12_delta,dc_nonlam_p_val,dc_nonlam_delta,sc_nonlam_p_val,sc_nonlam_delta,LAM1.pct,LAM2.pct,nonLAM.pct,pct.fc.12,pct.fc.nl,Score
MYOCD,4.21183436491484e-39,0.917738063483596,1.12432148182454e-36,0.887063216857829,1.17322894039124e-99,0.958752619995323,6.16782770379076e-163,0.964096885992488,0.264,0.017,0.014,15.5294117647059,18.8571428571429,7.67885963706882e-13
TCF21,7.91609905516739e-30,0.794825286743131,5.32939347574027e-22,0.674153107495332,8.27772495289962e-89,0.903803212051022,2.51276186317052e-84,0.879212122595728,0.724,0.4,0.062,1.81,11.6774193548387,3.42504548672329e-09
SRF,2.51891593231131e-25,0.727820752200587,4.5258828869123e-19,0.623152840757535,9.73620464345336e-98,0.949263100285122,2.10316130569497e-93,0.927473408242936,0.387,0.157,0.095,2.46496815286624,4.07368421052632,2.44865629762617e-08
PURA,7.25289369527127e-28,0.76633769005068,3.64965896610352e-16,0.568151507068552,2.27747896118301e-86,0.890982279977467,6.35136679186957e-81,0.861002499523357,0.411,0.339,0.288,1.21238938053097,1.42708333333333,5.89686585716947e-07
HOXA10,1.15230523285891e-15,0.558175513470259,1.8545192825675e-14,0.53331555081355,2.00958998046152e-105,0.986720318083012,1.80714085318194e-105,0.986940592049529,0.466,0.261,0.002,1.78544061302682,233,1.26506244513855e-06
MEF2A,7.5821727857304e-24,0.704454521205655,1.01049033121196e-18,0.616804481194985,2.35412055639372e-83,0.874882227469583,6.52991175476763e-66,0.775219055364041,0.663,0.357,0.365,1.85714285714286,1.81643835616438,5.79466251574079e-06
PITX2,1.79078568056723e-12,0.489783942384636,3.42132501896254e-09,0.408215524139771,1.34238006145832e-68,0.791384819853533,5.23769482016361e-57,0.719075416993427,0.209,0.07,0.001,2.98571428571429,209,5.79466251574079e-06
SMAD2,3.51978708319038e-17,0.58794345158709,4.89359552456867e-10,0.430621499066418,2.09610061879611e-59,0.734612907067216,3.85536843126661e-49,0.665576300248842,0.466,0.409,0.366,1.13936430317848,1.27322404371585,0.00039856093420273
EGR2,3.42216395586347e-10,0.434622566017605,2.32664465314213e-09,0.412750066684449,7.92943131580004e-47,0.649014721334922,2.27648492984547e-40,0.600389243226267,0.196,0.226,0.05,0.867256637168142,3.92,0.000512031658592934
FOXF1,1.61461620806985e-22,0.682795412109896,9.37854135432992e-16,0.559882635369432,2.44633735176092e-39,0.592259005163789,4.48191053961591e-37,0.569159855347259,0.337,0.139,0.099,2.42446043165468,3.4040404040404,0.000737163364371487
SKI,1.5166609522863e-08,0.390237396639104,2.08053761303006e-08,0.375460122699387,2.30835429368133e-34,0.551377822915773,2.69101775952585e-43,0.510879497800037,0.399,0.226,0.214,1.76548672566372,1.86448598130841,0.000836266392899761
KLF13,1.79078568056723e-12,0.489783942384636,2.77305622176298e-10,0.436916511069619,9.99720436007173e-51,0.676700752571868,6.27130975709763e-47,0.64597099170795,0.209,0.27,0.275,0.774074074074074,0.76,0.00108236435688595
MITF,0.000249834041851763,0.245238730328087,0.00019551098216696,0.249826620432115,2.44145444382285e-81,0.863949049459218,1.02729180461737e-74,0.827010894614641,0.859,0.6,0.125,1.43166666666667,6.872,0.00168910359559078
SMAD4,8.88012512062356e-06,0.302320618831688,3.51148548253127e-05,0.280074686583089,6.8149005453511e-49,0.663824597753206,2.35074737645524e-48,0.66000111679518,0.454,0.27,0.229,1.68148148148148,1.9825327510917,0.00192906785950037
KLF9,1.48904045291526e-10,0.44379834622566,7.77496030993097e-09,0.398399573219525,7.73344336248341e-41,0.604050141018529,1.82082045456238e-33,0.543684122195903,0.564,0.53,0.358,1.06415094339623,1.57541899441341,0.00635465655
KLF12,1.92748075708156e-07,0.357588690317418,3.78059225669397e-06,0.315390770872233,7.18538878149822e-70,0.798920719265457,9.88039343452718e-76,0.783512185099237,0.27,0.313,0.121,0.862619808306709,2.23140495867769,0.00857675483798415
NR4A1,9.65634706156928e-05,0.262630034675914,0.000484867627833067,0.232435316084289,8.06379981915638e-70,0.798625169601699,7.85333887705275e-59,0.730925477676745,0.712,0.374,0.403,1.90374331550802,1.76674937965261,0.00866565747133825
CXXC1,5.23572560667928e-08,0.374659909309149,9.21897368738989e-06,0.301733795678848,5.40953956588495e-46,0.642940527880082,2.71902601221604e-34,0.549536807656402,0.166,0.104,0.088,1.59615384615385,1.88636363636364,0.0104504264127794
SMAD1,3.94356055495989e-07,0.347879434515871,4.47088615466876e-06,0.312883435582822,1.89065008587471e-39,0.593146579675932,2.54863674177349e-32,0.533694821217134,0.141,0.087,0.155,1.62068965517241,0.909677419354839,0.0196974853065104
MEF2D,6.07978502000909e-08,0.372739397172579,1.41026160797963e-07,0.361749799946652,1.24026269691324e-29,0.509516051308409,9.86647971825002e-22,0.43078075706373,0.282,0.226,0.133,1.24778761061947,2.1203007518797,0.0263488619036772
TFCP2,7.09951124480521e-12,0.475913576953854,1.09303159310642e-07,0.36511069618565,3.88218807347627e-49,0.665555013268884,2.22636392374795e-39,0.592583708734881,0.147,0.139,0.146,1.05755395683453,1.00684931506849,0.0275910727029641
GATA6,7.63336759744456e-18,0.600533475593492,3.50251178800952e-15,0.548359562550013,2.72094763875841e-05,0.182880763912584,9.24195549378248e-23,0.441809263723469,0.564,0.235,0.202,2.4,2.79207920792079,0.0302605985
MAX,0.000149740498201476,0.254734595892238,0.00130365135314072,0.212109895972259,4.75319585548835e-16,0.364016303975606,3.76267457554004e-12,0.310283801718877,0.552,0.357,0.27,1.54621848739496,2.04444444444444,0.0595378816429839
TCF7L2,0.000262856055213372,0.244278474259803,0.00183881157272095,0.204641237663377,2.07893534019219e-17,0.381022441412987,6.06407761785895e-13,0.321911428886987,0.503,0.278,0.276,1.80935251798561,1.82246376811594,0.0595378816429839
KLF15,2.35141834197358e-06,0.322485996265671,0.000400860168728214,0.23616964523873,2.8778994420732e-25,0.467622503484586,6.99014932499986e-24,0.453337397398299,0.166,0.017,0.044,9.76470588235294,3.77272727272727,0.064453125
SIRT1,2.88035616911135e-18,0.608428914377167,2.34059832425333e-12,0.487116564417178,1.13384269660255e-13,0.332246874670283,2.20292891628596e-12,0.313736920076337,0.202,0.096,0.101,2.10416666666667,2,0.073170522820944
NFATC4,0.0171026106226687,0.1492131234996,0.00170134344134338,0.20634835956255,4.19463296928352e-73,0.817776664410452,4.19926995422171e-70,0.800293729472718,0.184,0.122,0.033,1.50819672131148,5.57575757575758,0.073170522820944
THRB,2.86286880242129e-07,0.352253934382502,4.66638153268276e-10,0.431154974659909,2.64162600832495e-14,0.340980706591992,1.0778662229642e-14,0.346248925624526,0.411,0.13,0.194,3.16153846153846,2.11855670103093,0.0875856607222383
GTF3A,5.57670816325382e-09,0.402400640170712,9.28633585990553e-08,0.367244598559616,4.31450655213462e-31,0.522776760047609,1.53906352279812e-24,0.460193655986362,0.399,0.47,0.281,0.848936170212766,1.41992882562278,0.099552765193538
IKZF4,7.67300222304224e-05,0.26668444918645,0.00135297044934998,0.210989597225927,6.28508058568687e-78,0.845130433655888,1.44061813878017e-107,0.809246292826164,0.123,0.061,0.071,2.01639344262295,1.73239436619718,0.135934065450817
SMAD3,0.000115525039081014,0.259429181114964,0.000539895385556821,0.230301413710323,2.92631971308901e-43,0.622621334243223,8.80329546446814e-38,0.579777430741731,0.319,0.296,0.197,1.0777027027027,1.61928934010152,0.139847879614302
KLF5,4.62710215077228e-11,0.456388370232062,5.14057266321884e-11,0.45526807148573,1.13510079426991e-41,0.610502872508266,1.33840651971974e-28,0.499914389319736,0.129,0.104,0.378,1.24038461538462,0.341269841269841,0.149540515045512
NFIA,0.000607060020705967,0.22795412109896,0.000372270478605203,0.237610029341158,1.88986625070383e-25,0.469448864663552,7.73423583383305e-22,0.431927631672311,0.822,0.643,0.519,1.27838258164852,1.58381502890173,0.182403709324731
NACC1,7.85109094165284e-06,0.304241130968258,7.11101808377232e-06,0.301680448119499,2.84248682031952e-31,0.524401357677412,2.06917292610313e-33,0.500751060184154,0.11,0.078,0.076,1.41025641025641,1.44736842105263,0.214766558553391
SREBF1,1.71892414551764e-06,0.327073886369699,0.000307526569094088,0.24129101093625,2.96028974494255e-29,0.506025295102329,5.21117504215007e-20,0.411659341683177,0.221,0.191,0.121,1.15706806282723,1.82644628099174,0.21750594173
FOXO3,0.000477078255729837,0.232755401440384,0.00278545176614434,0.195305414777274,4.89590397507405e-40,0.597779274379299,8.89753091962548e-33,0.537700475532622,0.828,0.617,0.382,1.3419773095624,2.16753926701571,0.21750594173
MEF2C,7.73559032980724e-10,0.425446785809549,5.43532162580752e-08,0.374179781275007,8.02961514199207e-20,0.40952262250657,3.12955451455471e-17,0.378841914248641,0.282,0.165,0.271,1.70909090909091,1.04059040590406,0.281995130526345
RLF,7.85109094165284e-06,0.304241130968258,1.97636110644447e-05,0.288770338757002,1.59619035816695e-12,0.315797592288313,3.46035474845498e-09,0.2612575730745,0.436,0.304,0.194,1.43421052631579,2.24742268041237,0.306741123829006
NFIL3,8.37960526334796e-09,0.397492664710589,1.518197964181e-11,0.468071485729528,1.08150928047434e-18,0.396433597888332,2.5259034247082e-20,0.414970855347876,0.233,0.252,0.126,0.924603174603175,1.84920634920635,0.35986328125
ZFHX3,0.00156946015691786,0.208108829021072,0.00907419119115649,0.166284342491331,2.65180652573919e-60,0.740347897124036,1.35043553805199e-49,0.636803553259715,0.632,0.383,0.3,1.65013054830287,2.10666666666667,0.444187676216228
PGR,0.000317975497327948,0.24065084022406,1.32600354836282e-08,0.391891170978928,3.98940393386307e-20,0.412974352582728,2.65268900188879e-45,0.637867439497158,0.337,0.391,0.016,0.861892583120205,21.0625,0.532994746567176
CLOCK,2.60380562080678e-08,0.38351560416111,8.51083175571949e-07,0.33715657508669,1.05932890844539e-14,0.346350115906063,1.92336984648443e-06,0.209331224791125,0.294,0.243,0.218,1.20987654320988,1.34862385321101,0.693112165236192
ATF5,2.35141834197358e-06,0.322485996265671,0.00113277234324055,0.215097359295812,1.07794238381977e-34,0.554187858523646,9.73026696710677e-14,0.333174246579738,0.19,0.183,0.084,1.03825136612022,2.26190476190476,0.944892805120001
CEBPB,0.00017623164849521,0.251747132568685,0.00635501861991411,0.175566817818085,2.93576797708225e-35,0.558955370766745,3.48417512512501e-27,0.486455619114844,0.736,0.687,0.557,1.07132459970888,1.3213644524237,0.944892805120001
CEBPG,0.00222243886128908,0.200426780474793,0.00235258326021209,0.199146439050413,8.98397591796258e-21,0.42023830311302,5.62196678995963e-20,0.411285122745663,0.221,0.148,0.182,1.49324324324324,1.21428571428571,0.944892805120001
MECOM,2.8061445353316e-12,0.485302747399306,3.20497718128837e-08,0.380901573753001,2.90755857283915e-09,0.263821882891994,1.88149230714085e-05,0.186766871782658,0.16,0.078,0.415,2.05128205128205,0.385542168674699,0.986189767454076
NFKBIZ,4.07798729475973e-09,0.406134969325153,5.49681672736711e-10,0.419205121365698,0.00151842073696675,0.134312205337294,3.55011394217217e-05,0.175573622408464,0.706,0.452,0.464,1.56194690265487,1.52155172413793,0.986189767454076
YBX1,1.2458418375428e-13,0.515604161109629,0.00607603059143953,0.176687116564417,2.56153020716802e-15,0.354535730967126,2.22311883031784e-17,0.380665807371959,0.767,0.757,0.696,1.01321003963012,1.10201149425287,1
CREB5,9.70125308566177e-12,0.472712723392905,2.02476904273433e-05,0.288770338757002,2.60312082235213e-17,0.379784865759368,4.00602885558152e-22,0.430979744050289,0.129,0.322,0.098,0.400621118012422,1.31632653061224,1
AR,2.75250920840146e-07,0.352787409975994,5.43662618835286e-05,0.272659375833556,2.76116441766255e-13,0.326800030110279,6.16285765227961e-06,0.198104502412216,0.202,0.348,0.056,0.580459770114943,3.60714285714286,1
NFAT5,4.29466233010268e-07,0.346705788210189,0.00195314243152155,0.203307548679648,5.44081022298257e-18,0.388084936901072,0.000516313670239894,0.148699581479464,0.607,0.478,0.375,1.26987447698745,1.61866666666667,1
HES1,8.28902335305883e-07,0.337530008002134,0.00390782011063132,0.187409975993598,1.56959905402347e-55,0.709338628958067,5.4613543357239e-40,0.597405826709175,0.331,0.287,0.324,1.15331010452962,1.02160493827161,1
MTF1,1.91833991854927e-06,0.325473459589224,7.62639540984883e-05,0.266791144305148,1.38895349343046e-10,0.28596728345434,3.84234728442792e-11,0.294845959391846,0.129,0.087,0.085,1.48275862068966,1.51764705882353,1
KLF6,8.81973601957553e-06,0.302427313950387,0.000759141190999566,0.223419578554281,4.78395366871203e-09,0.260025704799566,2.3830603477112e-06,0.207307110653424,0.865,0.704,0.617,1.22869318181818,1.40194489465154,1
RFX2,1.01051827109647e-05,0.30029341157642,0.000398702670727702,0.236276340357429,2.2345903968945e-09,0.265808050674119,0.0155769992463812,0.0976578768921503,0.178,0.165,0.188,1.07878787878788,0.946808510638298,1
CREB1,2.72617640787972e-05,0.284289143771672,0.000465608221603687,0.233235529474527,1.79056010430467e-12,0.315064117000646,2.2042112897933e-09,0.265910937743913,0.313,0.33,0.203,0.948484848484848,1.54187192118227,1
RFX3,3.89920927062085e-05,0.278314217124567,0.0224520689398229,0.141317684715924,1.34915914152381e-18,0.395301068853199,0.000194325326352801,0.160761894948445,0.27,0.278,0.232,0.971223021582734,1.16379310344828,1
NFIB,0.000115525039081014,0.259429181114964,0.000130819199928196,0.257188583622299,4.7031045076161e-09,0.26015651174887,8.64366761232875e-06,0.194732058623726,0.54,0.374,0.473,1.44385026737968,1.14164904862579,1
KAT2B,0.000118302437545179,0.259002400640171,0.0083073947004909,0.168738330221392,5.01604767548941e-29,0.503897676880921,8.77082609995909e-31,0.517870111167396,0.153,0.061,0.097,2.50819672131148,1.57731958762887,1
ARID1B,0.000185637821272745,0.2507868765004,0.000126745801809053,0.220698853027474,5.78323546012079e-06,0.198732468320963,3.68786240740353e-07,0.177606991754843,0.589,0.591,0.417,0.996615905245347,1.41247002398082,1
NCOA6,0.000208246175314797,0.248652974126434,0.000159079220972841,0.250466791144305,3.4690597577114e-08,0.244371753349923,1.03221217828211e-09,0.2649126092346,0.258,0.191,0.188,1.35078534031414,1.37234042553191,1
ELK4,0.000209441473857744,0.248546279007735,0.00077475111083458,0.22283275540144,1.2545170286753e-08,0.252522815631924,2.89800178987489e-07,0.226224140175689,0.123,0.165,0.149,0.745454545454545,0.825503355704698,1
BCLAF1,0.000319748764432408,0.240544145105361,0.00186563420544486,0.204321152307282,5.31890366183926e-18,0.388203249318662,6.59430077929389e-06,0.197433962543553,0.748,0.522,0.433,1.43295019157088,1.72748267898383,1
MAFB,0.000451938015636477,0.233822352627367,0.000889132604852995,0.220165377433982,3.23842023690587e-14,0.339772593352662,1.301159397128e-11,0.302135053239045,0.209,0.322,0.172,0.649068322981366,1.21511627906977,1
ZEB1,0.000471948873196195,0.232968791677781,0.00334200490060521,0.19109095758869,2.66167292838703e-16,0.367225084823988,1.14693728161973e-13,0.332177152098248,0.466,0.461,0.153,1.01084598698482,3.04575163398693,1
MXD1,0.000703701339465616,0.224966657775407,2.63672309126591e-05,0.284555881568418,0.00363564248869412,0.121631952435632,3.09722046363599e-11,0.295584062283852,0.27,0.226,0.077,1.19469026548673,3.50649350649351,1
TFAM,0.00102617421767549,0.217177914110429,0.00589600158689716,0.177433982395305,0.00546218367402467,0.115331006368201,0.0438541468761696,0.0773787891595592,0.252,0.191,0.186,1.31937172774869,1.35483870967742,1
KLF4,0.0010579532139349,0.21653774339824,0.00358642225835549,0.189437183248866,3.23821456717877e-05,0.181020775475425,0.00128436105430389,0.136629709590062,0.325,0.339,0.353,0.958702064896755,0.920679886685552,1
ARNT,0.00133322843497327,0.211629767938117,0.0107621263757762,0.161963190184049,1.50741956051047e-22,0.439552998101448,6.22664988953719e-26,0.474237201126174,0.472,0.27,0.149,1.74814814814815,3.16778523489933,1
HOXD10,0.00150892658763383,0.208962389970659,0.00402609898314679,0.169058415577487,1.36459362822228e-11,0.30181821659533,6.06325638421744e-15,0.26447098152722,0.423,0.209,0.001,2.02392344497608,423,1
HSF2,0.00201996138034493,0.20256068284876,0.00665915671528447,0.174393171512403,3.59494820226123e-08,0.244081448304415,1.06077105004327e-07,0.235108986252313,0.172,0.078,0.081,2.2051282051282,2.12345679012346,1
KLF7,0.00209885292609155,0.201707121899173,0.0350192826203485,0.127660709522539,3.7027328950496e-09,0.261985340983483,0.00223409578189113,0.128832813293441,0.362,0.217,0.197,1.66820276497696,1.83756345177665,1
ZNF699,0.00294497219207457,0.194025073352894,0.00345046625217167,0.190344091757802,3.3121880102144e-13,0.325675676509478,1.45266554112932e-11,0.3014014236979,0.141,0.052,0.024,2.71153846153846,5.875,1
ID3,0.00305584602526201,0.193171512403308,0.0322452077918709,0.130274739930648,9.51052090389505e-15,0.346978390321767,5.34997358027278e-20,0.411527454959527,0.497,0.417,0.446,1.19184652278177,1.11434977578475,1
ABL1,0.00333438384428509,0.191144305148039,0.00189733840130764,0.203947719391838,2.48023383431755e-13,0.327461314770264,9.58900478161224e-24,0.451743496210609,0.35,0.357,0.216,0.980392156862745,1.62037037037037,1
BHLHE40,0.00530311312159683,0.180048012803414,0.0021637425846138,0.201013603627634,1.10443262620214e-14,0.346106858171331,1.50028086918647e-05,0.189096716313663,0.693,0.435,0.317,1.59310344827586,2.18611987381703,1
ATF3,0.00544321844244572,0.179407842091224,0.00821118275167392,0.169058415577487,6.38412431702668e-05,0.173595630060671,0.000860937304918647,0.142035985485365,0.644,0.461,0.333,1.39696312364425,1.93393393393393,1
RORA,0.00570864417586295,0.178234195785543,0.00198628032636051,0.202934115764204,2.92560272946426e-45,0.637553687923002,3.17503725773065e-40,0.599256714191135,0.423,0.443,0.3,0.954853273137698,1.41,1
NR3C2,0.00736857723470659,0.171832488663644,3.3576011858743e-08,0.38031475060016,2.69891449539065e-27,0.487523361689236,3.82905652318088e-34,0.549502409130819,0.184,0.096,0.215,1.91666666666667,0.855813953488372,1
XBP1,0.00784488517194614,0.170232061883169,0.0122425638505159,0.158495598826354,2.89494441276276e-13,0.326508028276514,2.86642729408149e-08,0.245920304015095,0.687,0.557,0.583,1.23339317773788,1.17838765008576,1
MAFF,0.00794333286239095,0.169911976527074,0.0154134314682396,0.152147239263804,7.18007825938163e-08,0.238381782294045,7.00374364564522e-06,0.196835613302573,0.564,0.365,0.266,1.54520547945205,2.1203007518797,1
ESR1,0.00824522418952279,0.168951720458789,0.0181563824971428,0.147506001600427,6.68825158116259e-48,0.656755160858612,3.95102763291146e-24,0.456085114601079,0.675,0.635,0.047,1.06299212598425,14.3617021276596,1
ATF6,0.0105276902276937,0.16255001333689,0.00754015136040978,0.171245665510803,2.15871316299704e-08,0.248204643770103,0.000763382049860181,0.14362726436393,0.362,0.33,0.353,1.0969696969697,1.02549575070822,1
MNT,0.0155017403250291,0.151987196585756,0.0216241120280045,0.14030408108829,1.76470991099534e-15,0.356654093979857,1.0202696720435e-06,0.208710971556276,0.147,0.122,0.062,1.20491803278689,2.37096774193548,1
E2F4,0.0173610291852916,0.148786343024807,0.027430965419871,0.135289410509469,1.27852032275911e-06,0.213139126147877,2.86206199020107e-07,0.22658725286279,0.221,0.165,0.161,1.33939393939394,1.37267080745342,1
FOSB,0.0212662044759694,0.142918111496399,0.0205054142968775,0.143985062683382,0.000167930152949891,0.162496166801073,0.0124205723240955,0.101680190583257,0.583,0.365,0.431,1.5972602739726,1.35266821345708,1
PPARGC1B,0.0222908006374152,0.141531074953321,0.00606593901143481,0.116404374499867,0.000762854694247922,0.143636365319129,6.5491290710933e-06,0.107559253388486,0.227,0.165,0.04,1.37575757575758,5.675,1
DMTF1,0.0227775585253735,0.140890904241131,0.00669950708214737,0.174233128834356,0.000418950535060847,0.151349501977221,0.000134450611353969,0.165081763598524,0.282,0.174,0.206,1.62068965517241,1.36893203883495,1
RUNX1,0.0273832311570228,0.135342758068818,0.0158291613563769,0.151400373432915,3.93307678099473e-20,0.41304422940824,1.05308864261509e-17,0.38462148356059,0.331,0.504,0.344,0.656746031746032,0.962209302325582,1
STAT2,0.0329629630859521,0.129581221659109,0.0249915006780549,0.138116831154975,2.89964432432161e-05,0.182202974130458,0.000370133613491523,0.152901446218908,0.362,0.33,0.136,1.0969696969697,2.66176470588235,1
