,dc_p_val,dc_delta,sc_p_val,sc_delta,LAM.pct,nonLAM.pct,pct.fc,Score
MYOCD,3.9829106963805e-249,0.890430005899049,0,0.877000455390758,0.126,0.014,9,4.90230587205743e-07
HOXA10,9.473349266859e-240,0.873344419297657,2.80108690738926e-236,0.866934435183236,0.273,0.002,136.5,1.70470787576938e-06
MITF,7.09023764535205e-124,0.62485796368493,1.41747947547396e-112,0.595115293820741,0.547,0.125,4.376,4.13164701724935e-05
TCF21,3.85019318802099e-204,0.805167768912199,9.74521467793343e-188,0.770978063575215,0.455,0.062,7.33870967741935,5.94424694553019e-05
ZEB2,1.15059738274163e-96,0.550538275208023,1.06919437778004e-133,0.648676909731224,0.497,0.133,3.73684210526316,5.94424694553019e-05
SRF,1.58234025858445e-217,0.831451540863668,1.66498754262139e-195,0.787746886028832,0.182,0.095,1.91578947368421,0.000120328167160077
PURA,3.17381510528156e-139,0.663129215409824,1.58198942184668e-121,0.618317317613086,0.259,0.288,0.899305555555556,0.0018177632951281
MSC,2.61732731151325e-90,0.531687450767511,1.04755555041668e-76,0.488885612796251,0.101,0.012,8.41666666666667,0.00213643228454055
PBX1,7.29929822844506e-52,0.399269313346947,1.25169023566627e-53,0.406290649663746,0.576,0.279,2.06451612903226,0.00318043815016265
NR2F1,1.04055992742454e-87,0.523784744888515,5.68401326753173e-68,0.459391408877392,0.323,0.095,3.4,0.00366476213676108
KLF12,5.9557726077143e-120,0.61469220311469,6.42467043226282e-113,0.561293316000582,0.209,0.121,1.72727272727273,0.00430964367400786
NFATC4,3.1116515909543e-99,0.557973461150921,7.80146192184447e-87,0.521096752524587,0.11,0.033,3.33333333333333,0.00469677280861017
MEF2A,1.41654090344962e-114,0.60048674962816,1.31797973567906e-101,0.56475783602143,0.402,0.365,1.1013698630137,0.00621694190479367
NR2F2,7.44705070166571e-46,0.374400750947065,3.27267891139475e-36,0.330647579401345,0.429,0.186,2.30645161290323,0.00741489310865469
SMARCA1,5.7112501737991e-101,0.562945226715675,1.79785828906569e-79,0.497917737730322,0.321,0.196,1.63775510204082,0.00866544673717045
TFE3,2.97878401522275e-123,0.623254153228266,3.22609350663039e-96,0.549228376070725,0.184,0.113,1.6283185840708,0.00867461280994395
ZFPM2,2.70770344058475e-93,0.540621397035566,9.14250193191855e-124,0.614121090630674,0.292,0.1,2.92,0.00920913050470667
CEBPZ,1.36058060441668e-102,0.5675534813447,1.140165983228e-87,0.515493436813439,0.234,0.299,0.782608695652174,0.0117698600344529
HOXD3,2.18610718041999e-65,0.450280678542641,1.88576811274522e-56,0.415710856228328,0.155,0.006,25.8333333333333,0.0165609972885545
MAF,1.20301879025123e-63,0.444041439934334,3.10984143502494e-64,0.44615712251344,0.286,0.086,3.32558139534884,0.0178697869177863
NCOR1,4.46985809040532e-69,0.463229434692863,1.44461152554199e-53,0.406045150942151,0.551,0.468,1.17735042735043,0.0198237127965193
EGR2,9.46257121289611e-75,0.482471047704837,1.48543048469877e-53,0.405997415079618,0.133,0.05,2.66,0.0235650444512413
KLF13,1.16110117878839e-112,0.595348975703956,1.85862741615535e-78,0.491809681645004,0.18,0.275,0.654545454545454,0.0257995533433364
PITX2,5.16771904912972e-86,0.51856388869975,1.03113611057495e-46,0.378053819816432,0.106,0.001,106,0.02783203125
PBRM1,1.37033713561046e-26,0.280361674380407,5.10247358753785e-21,0.245019332764043,0.484,0.333,1.45345345345345,0.0433335602329151
ZFHX3,4.83191102859519e-86,0.518654154769141,1.25689541552189e-44,0.351511170608285,0.383,0.3,1.27666666666667,0.0442912560249129
RORA,2.35385373497127e-71,0.471049787099094,3.03512644981352e-59,0.427859815440766,0.329,0.3,1.09666666666667,0.0673877971791699
FOXF1,5.3790534451555e-71,0.469826458015658,6.08563797104438e-68,0.455466240385935,0.184,0.099,1.85858585858586,0.0673877971791699
SMAD2,6.98004742879685e-75,0.482910092704398,2.20056477346057e-44,0.368061147297359,0.329,0.366,0.898907103825137,0.0768361366920918
CREB3L1,4.20010746376366e-26,0.27758164602416,1.88470498045685e-19,0.230976139564878,0.246,0.189,1.3015873015873,0.0844602668157699
NR4A1,1.18475358078136e-59,0.429387154815575,2.95600348483801e-38,0.340387465280879,0.431,0.403,1.06947890818859,0.0872635417197913
HAND2,2.00358523452173e-29,0.296053446675033,9.08065913523475e-56,0.41442443459812,0.236,0.001,236,0.09375
RARB,8.15231214719959e-43,0.361176823837905,2.80283986543271e-40,0.34976295526322,0.126,0.064,1.96875,0.111317661931343
SMAD3,1.74903072115578e-27,0.285401738147607,1.99091815113988e-16,0.215114454669046,0.244,0.197,1.23857868020305,0.139879300552424
FOXO1,4.62884302404369e-36,0.329918943776628,2.04052565224367e-20,0.242780692597912,0.244,0.198,1.23232323232323,0.153973723298191
EMX2,5.94077274516505e-33,0.314504893212221,3.358584042421e-26,0.182113669031492,0.333,0,Inf,0.153973723298191
TWIST1,2.27236732959438e-51,0.397286218817862,7.1333554312256e-31,0.303762918615404,0.23,0.003,76.6666666666667,0.169232261826533
SMAD4,1.76054354501175e-40,0.350685241279017,7.04190816162651e-18,0.225562778229282,0.277,0.229,1.20960698689956,0.185730597075841
TSC22D1,3.65820176200005e-35,0.325540883241516,1.01312495084754e-27,0.286180920688921,0.555,0.671,0.827123695976155,0.193318603928779
TRERF1,6.94759079875056e-34,0.319203726249977,9.79972422643057e-14,0.174015022272918,0.277,0.048,5.77083333333333,0.20354804161041
FOXO3,9.45230639803611e-16,0.210072048356793,2.24024385764782e-12,0.182923564941283,0.532,0.382,1.39267015706806,0.20354804161041
ZNF148,9.35660128721802e-33,0.313501398967906,9.22758662454742e-66,0.451564132949114,0.342,0.336,1.01785714285714,0.21403598272028
SKI,7.89027010476461e-47,0.378545598107973,9.96438255308985e-44,0.299881946140621,0.253,0.214,1.18224299065421,0.222767653986067
GTF3A,4.62509862086899e-20,0.240442260012506,3.50122750167864e-12,0.181214027617877,0.331,0.281,1.1779359430605,0.243476354888917
NFE2L1,1.05163188455951e-15,0.209722436521714,2.58122523425787e-13,0.167048397397255,0.273,0.177,1.54237288135593,0.243476354888917
NR2C2,3.81854014021889e-59,0.427486205533029,7.89945466806264e-64,0.444700319773017,0.172,0.168,1.02380952380952,0.253971488220281
TWIST2,3.58135124387743e-17,0.220537914976651,2.1298881127736e-10,0.165031934615299,0.302,0.108,2.7962962962963,0.265765045047189
SP5,7.68158118197585e-14,0.195156387266633,1.68091192637908e-286,0.269371390007931,0.222,0.005,44.4,0.278462456681863
SATB1,8.73731262555397e-63,0.440922367224026,1.32329133652072e-44,0.369018831771741,0.133,0.108,1.23148148148148,0.28462108069286
YBX1,2.79529205480633e-11,0.173228135361207,3.01148908365761e-14,0.198423248541531,0.764,0.696,1.09770114942529,0.303732745044816
PKNOX1,2.42780087452413e-53,0.405154827652193,1.10899584998545e-38,0.335309192001031,0.164,0.116,1.41379310344828,0.313733039504233
BHLHE41,1.14386584059962e-28,0.291947069309557,6.30989972855207e-23,0.258318117201798,0.176,0.027,6.51851851851852,0.313733039504233
MAZ,5.46269457928506e-22,0.252873001366589,1.96305181764346e-32,0.311834495964472,0.209,0.157,1.3312101910828,0.343082284764689
BACH2,9.49199007277639e-45,0.3696454886018,2.18604729427494e-21,0.246630014686196,0.155,0.074,2.09459459459459,0.343232335465626
ZBTB16,8.21701448632236e-19,0.232037208360949,8.82031272680097e-34,0.318679204384245,0.497,0.428,1.16121495327103,0.372683766278436
HMGA1,2.15620732236313e-66,0.453847802036827,7.03678417497789e-43,0.361459803280354,0.195,0.149,1.30872483221477,0.39077849649829
MAX,2.08722624496493e-13,0.19160966994269,4.93124305368401e-12,0.179946606630881,0.346,0.27,1.28148148148148,0.404383692353162
MEF2D,2.46835272271807e-13,0.191008364655764,4.47725395042717e-16,0.212505432101696,0.19,0.133,1.42857142857143,0.438299419412909
NFIX,3.08952996581404e-21,0.248093168326542,6.51672252706819e-24,0.263902900778745,0.323,0.291,1.10996563573883,0.554588591178909
LRRFIP1,0.0101998608156999,0.0612882665145782,6.35382638285934e-05,0.100630633950995,0.607,0.631,0.961965134706815,0.594542923790727
PHF5A,1.7521203087712e-21,0.249667722998316,3.36580837926209e-09,0.126717475948309,0.217,0.186,1.16666666666667,0.598640179952426
HES1,2.40222077916124e-51,0.397188925113311,7.66634316494725e-36,0.32885574066173,0.222,0.324,0.685185185185185,0.617998467697455
CEBPB,8.00516134518902e-32,0.308715735593504,6.77998780890348e-15,0.203520418351477,0.573,0.557,1.02872531418312,0.706004949722584
HOXD10,1.452438096283e-14,0.200931645784699,6.01358505939419e-07,0.0970813658557713,0.234,0.001,234,0.872874171302305
KLF9,1.67398747573902e-10,0.166024705208925,2.4721194561984e-08,0.144129300990803,0.41,0.358,1.14525139664804,0.928788585239092
TFCP2,8.5646703452401e-56,0.414737710956593,5.44222547718004e-23,0.259101412211094,0.13,0.146,0.89041095890411,1
NR3C2,3.65312076197149e-32,0.310473164949113,4.78057385748575e-34,0.320015287969584,0.104,0.215,0.483720930232558,1
SNAI2,1.95793062355838e-26,0.279478951347734,0.00226002795452119,0.0749794532770539,0.172,0.039,4.41025641025641,1
NCOR2,5.54149563258913e-26,0.276889502045719,6.4578253228447e-08,0.139549781581099,0.308,0.338,0.911242603550296,1
ATF5,2.38932675488757e-25,0.273211602198786,0.00303590835839787,0.0725199371406666,0.135,0.084,1.60714285714286,1
ATF2,1.2564293958462e-19,0.237555880110835,6.54808892896894e-05,0.101084254786444,0.219,0.198,1.10606060606061,1
HDAC1,1.63400011830068e-19,0.236791273405409,3.67066030796562e-17,0.209559603612225,0.178,0.176,1.01136363636364,1
ESR1,1.52309523500079e-18,0.230195499439976,0.00136812553726619,0.0791811461979244,0.474,0.047,10.0851063829787,1
SREBF1,1.50915661819041e-16,0.215999312020546,1.69870967307194e-09,0.156229847605471,0.141,0.121,1.16528925619835,1
EP300,1.54444910032958e-15,0.208458086871565,4.89737687289395e-05,0.102960164865197,0.197,0.24,0.820833333333333,1
SIRT1,4.45257456240717e-15,0.204935679959621,0.00795786416418295,0.0637179021873957,0.118,0.101,1.16831683168317,1
VHL,6.2197276130359e-14,0.195897464408412,3.25176891153505e-09,0.15308974404624,0.116,0.072,1.61111111111111,1
EWSR1,6.55230223501471e-14,0.195714850007361,1.0250818535978e-05,0.112573605368405,0.406,0.41,0.990243902439024,1
SKIL,3.53040496294691e-13,0.189719184028049,1.02715077429868e-27,0.286343337145956,0.232,0.314,0.738853503184713,1
MNT,4.5999355461885e-13,0.188760406365975,1.15654296821778e-15,0.203146391991286,0.101,0.062,1.62903225806452,1
HCFC1,2.06888365507972e-12,0.183221224332734,1.61365223256726e-13,0.188647183355062,0.116,0.119,0.974789915966387,1
NFIL3,7.72903805488921e-12,0.178229677276418,0.00463374034267373,0.0687299074705115,0.17,0.126,1.34920634920635,1
PPARGC1B,2.4974350144266e-11,0.173672021620546,0.030332248355,0.026986847806826,0.143,0.04,3.575,1
RUNX1,5.10251930747126e-11,0.170838583237081,0.000274229404093198,0.0913384865159983,0.288,0.344,0.837209302325581,1
CREB5,5.45901623239011e-11,0.17055003374306,1.73618345345398e-09,0.154677469026869,0.151,0.098,1.54081632653061,1
SMARCC1,8.29719470500535e-11,0.168884484210101,0.00100321514691247,0.0791141494093975,0.381,0.306,1.24509803921569,1
PPARGC1A,2.57612359524509e-10,0.164244735364247,1.01219725942533e-10,0.168074848583093,0.135,0.047,2.87234042553191,1
HDGF,2.97712902324431e-10,0.163643221851094,0.0140978558407332,0.0571437316930104,0.234,0.299,0.782608695652174,1
ID4,6.04084533575804e-09,0.150611591662539,1.25644983052161e-05,0.108635214511536,0.166,0.243,0.683127572016461,1
WWTR1,1.06662184650029e-08,0.148028441203889,0.0380557951515886,0.0426581618746524,0.331,0.468,0.707264957264957,1
RXRB,1.29978089439104e-08,0.147120158401855,0.0253945138115668,0.0513536370562725,0.114,0.107,1.06542056074766,1
NFIA,4.3025333135529e-08,0.141503620325295,4.02575582061533e-05,0.104208741378653,0.542,0.519,1.04431599229287,1
YY1,4.31905843031003e-08,0.141485296417322,3.19714406383372e-09,0.153453723490979,0.379,0.349,1.08595988538682,1
NFYC,6.66143745576561e-08,0.139399546358342,0.00790466244280611,0.0637572569442926,0.186,0.172,1.08139534883721,1
ING4,1.03973848581094e-07,0.137225456322571,0.0104542879503982,0.0598424477076271,0.11,0.077,1.42857142857143,1
ZNF160,1.21329113816944e-07,0.136464077123663,0.0164175396984691,0.0325228543901064,0.124,0.111,1.11711711711712,1
TCF20,1.71070700517682e-07,0.134755060365824,1.36124025469489e-06,0.11951591983207,0.124,0.144,0.861111111111111,1
HDX,2.04640892713241e-07,0.133855679234994,6.39322761656798e-05,0.0422302569782335,0.143,0.06,2.38333333333333,1
CREM,2.38654778205471e-07,0.133079359804301,3.58934390596493e-08,0.142367394771314,0.402,0.263,1.52851711026616,1
ARID1A,2.65749121187111e-07,0.132533911202758,0.00141771221293845,0.0769848280124245,0.211,0.281,0.750889679715302,1
ARNT,6.70808382228525e-07,0.127747727262789,7.36634517692659e-08,0.138911151742989,0.286,0.149,1.91946308724832,1
HMGB2,1.33167647072156e-06,0.124093044640163,0.0157628030874671,0.0550833852337204,0.213,0.189,1.12698412698413,1
ID3,2.27973188337827e-06,0.121156482217793,8.62144942005181e-13,0.186464295761201,0.354,0.446,0.79372197309417,1
SRSF2,9.61630585603768e-06,0.112950546895774,0.0141033992993328,0.0579887137220459,0.545,0.543,1.0036832412523,1
EBF1,1.22817050210364e-05,0.111501032073294,0.00427921128816167,0.0676864858471757,0.166,0.056,2.96428571428571,1
CEBPG,1.67733878899411e-05,0.10962913034941,0.00025279372917157,0.091916730748288,0.137,0.182,0.752747252747253,1
ZEB1,6.45470853757978e-05,0.101177748362353,0.00913829402048942,0.0623732813267509,0.354,0.153,2.31372549019608,1
MAFB,0.000101436618594511,0.0981973022626487,0.000405379624380577,0.0885156676701088,0.17,0.172,0.988372093023256,1
KAT5,0.000188677230615272,0.0939691646109532,0.0011342882650376,0.080679750353412,0.174,0.137,1.27007299270073,1
THRB,0.000394177108456599,0.0887206663905587,0.0333238986197074,0.0484732436586264,0.234,0.194,1.20618556701031,1
LITAF,0.000596580645481223,0.0856457896969246,0.000203775479358258,0.0934328779633976,0.511,0.391,1.30690537084399,1
SOX4,0.0073633115262416,0.0644629876840433,0.000260301200259533,0.0917091812565578,0.478,0.359,1.33147632311978,1
ABL1,0.0176200907743863,0.0556501249669701,6.89523269023148e-07,0.127495461188818,0.286,0.216,1.32407407407407,1
FOSL2,0.0181736171103799,0.0553180041349564,0.000592149467034761,0.085701802551979,0.398,0.353,1.12747875354108,1
SP3,0.0241869988496588,0.0521741004470825,0.00473589799820878,0.0685729569519345,0.244,0.222,1.0990990990991,1
USF2,0.0318226967438842,0.0490180675814878,0.00352106218896478,0.0712240412171323,0.255,0.161,1.58385093167702,1
